OrderID,OrderDate,CustomerID,ProductID,Quantity,SalesAmount,Profit
O0135,2023-09-16,C064,P015,2,1505.42,277.58
O0136,2024-03-06,C059,P048,9,2160.92,509.04
O0137,2022-11-13,C054,P084,2,1561.13,318.33
O0138,2023-07-27,C005,P089,6,5151.65,830.31
O0139,2023-04-29,C047,P013,6,5968.85,1757.59
O0140,2024-01-05,C008,P051,5,1997.86,160.91
O0141,2024-07-20,C012,P085,4,1001.27,199.54
O0142,2022-02-13,C007,P043,4,2803.29,691.7
O0143,2023-02-25,C009,P071,4,4019.75,1018.05
O0144,2023-04-23,C043,P019,10,8966.5,2372.55
O0145,2022-10-24,C017,P070,5,3343.84,259.09
O0146,2022-02-22,C017,P002,6,6343.66,694.52
O0147,2023-10-26,C003,P023,5,1510.8,355.69
O0148,2024-12-13,C015,P009,8,2003.54,281.52
O0149,2022-08-12,C058,P065,4,3856.7,234.65
O0150,2024-12-03,C039,P059,1,908.78,154.26
O0151,2024-04-02,C055,P088,2,1026.22,284.7
O0152,2022-05-31,C011,P042,10,5715.5,466.09
O0153,2023-10-28,C049,P077,9,8130.06,1434.04
O0154,2024-05-31,C013,P090,2,1828.09,388.89
O0155,2023-03-17,C056,P058,4,3925.27,1008.22
O0156,2024-03-27,C054,P013,6,5829.58,1260.8
O0157,2024-02-06,C020,P088,8,3756.81,969.04
O0158,2022-07-10,C056,P013,6,6285.14,1188.47
O0159,2023-11-07,C086,P016,7,3276.97,708.92
O0160,2024-05-16,C093,P007,5,1060.89,146.31
O0161,2024-11-05,C028,P020,8,4368.83,336.64
O0162,2024-01-23,C015,P036,10,5815.82,914.7
O0163,2022-02-23,C078,P085,5,1102.44,130.44
O0164,2023-09-25,C044,P045,1,565.97,48.57
O0165,2024-03-31,C009,P019,1,914.36,166.98
O0166,2024-02-10,C054,P059,6,5568.16,712.22
O0167,2023-10-27,C100,P073,10,526.63,33.26
O0168,2022-11-19,C097,P080,1,156.96,18.53
O0169,2024-05-18,C063,P078,8,1396.26,145.06
O0170,2024-11-15,C015,P045,7,3902.13,856.73
O0171,2024-09-23,C068,P086,5,2966.02,441.39
O0172,2022-04-23,C001,P027,5,4141.6,1001.59
O0173,2023-06-08,C038,P042,2,1108.52,262.45
O0174,2022-12-26,C017,P049,9,6841.18,1197.66
O0175,2023-12-27,C010,P051,1,420.57,69.37
O0176,2022-06-09,C041,P074,7,5868.66,1334.39
O0177,2024-05-05,C038,P015,7,5030.89,660.01
O0178,2024-07-31,C089,P047,2,1852.2,141.63
O0179,2024-06-11,C076,P052,9,5671.1,1517.76
O0180,2023-11-27,C029,P043,3,1752.96,365.15
O0181,2024-12-22,C066,P025,6,3494.07,1011.73
O0182,2022-10-30,C031,P014,3,861.61,80.45
O0183,2022-11-10,C098,P084,2,1368.96,332.95
O0184,2024-10-08,C060,P073,10,568.43,159.75
O0185,2023-10-24,C081,P041,3,841.44,140.71
O0186,2023-09-13,C036,P076,1,660.08,45.25
O0187,2024-08-03,C058,P005,1,905.63,110.28
O0188,2022-07-04,C079,P077,9,8281.95,1615.66
O0189,2022-03-26,C058,P074,4,3187.03,538.31
O0190,2022-11-05,C008,P058,2,2121.26,550.14
O0191,2022-06-22,C065,P083,3,1701.06,385.98
O0192,2024-06-18,C068,P067,10,1862.19,266.69
O0193,2023-08-03,C050,P053,6,2081.92,131.35
O0194,2023-11-17,C009,P043,2,1291.62,189.4
O0195,2023-06-01,C093,P085,10,2615.93,348.81
O0196,2022-10-17,C045,P040,7,5805.07,1318.96
O0197,2022-06-23,C040,P072,7,4833.81,638.64
O0198,2022-09-19,C086,P090,9,7059.4,1536.22
O0199,2024-11-07,C047,P003,6,4871.75,1402.05
O0200,2023-12-01,C099,P063,4,3541.5,298.87
O0201,2022-06-08,C038,P013,9,9355.13,2420.92
O0202,2024-12-14,C005,P085,6,1570.47,321.17
O0203,2024-02-11,C020,P021,3,2343.09,568.84
O0204,2022-12-06,C093,P057,1,476.72,104.44
O0205,2023-05-02,C057,P079,5,838.6,206.25
O0206,2023-04-25,C069,P031,5,4700.85,1156.84
O0207,2023-02-02,C048,P087,10,3299.22,545.76
O0208,2023-08-01,C100,P049,9,6609.52,1927.12
O0209,2023-02-13,C078,P018,5,4367.59,743.14
O0210,2024-01-31,C071,P014,9,2908.32,352.68
O0211,2022-11-25,C035,P058,9,8352.93,1331.19
O0212,2023-03-31,C058,P045,1,594.2,88.6
O0213,2024-02-05,C031,P050,2,539.65,30.79
O0214,2022-07-22,C092,P084,6,4646.23,392.14
O0215,2023-08-11,C061,P090,3,2694.0,450.65
O0216,2022-01-11,C011,P003,5,3981.1,347.87
O0217,2024-12-16,C055,P015,5,3765.81,303.0
O0218,2023-05-04,C054,P082,10,3060.82,237.87
O0219,2024-10-20,C077,P069,1,737.32,142.86
O0220,2022-10-22,C038,P055,1,781.82,86.11
O0221,2024-05-03,C024,P086,2,1311.19,183.76
O0222,2024-12-13,C070,P065,9,8054.08,1188.89
O0223,2024-08-20,C006,P082,7,2369.03,268.68
O0224,2022-02-03,C046,P009,6,1439.75,308.5
O0225,2022-08-01,C099,P075,6,1859.35,256.73
O0226,2023-11-25,C083,P023,8,2910.27,493.68
O0227,2023-01-09,C018,P009,8,1837.01,184.43
O0228,2023-02-13,C006,P041,5,1423.87,423.29
O0229,2024-08-27,C033,P005,4,3561.06,945.58
O0230,2022-04-08,C084,P043,5,2952.31,419.24
O0231,2024-03-30,C096,P057,7,3288.21,317.98
O0232,2024-10-15,C048,P067,5,1059.49,245.56
O0233,2022-06-11,C056,P078,3,537.59,70.05
O0234,2022-06-13,C042,P085,5,1170.0,234.77
O0235,2024-05-22,C022,P089,8,7064.4,428.02
O0236,2023-12-24,C079,P056,5,611.19,151.5
O0237,2022-04-28,C010,P086,7,4442.84,1111.93
O0238,2022-11-24,C004,P019,10,10311.13,1645.07
O0239,2022-09-16,C009,P031,6,5018.21,1442.07
O0240,2022-03-08,C078,P020,8,5038.9,720.58
O0241,2022-06-07,C074,P018,9,8405.27,1080.89
O0242,2023-07-25,C032,P015,1,832.34,145.46
O0243,2024-03-03,C072,P016,5,2543.9,574.95
O0244,2023-03-16,C079,P037,8,5199.9,436.44
O0245,2022-06-01,C058,P023,8,2919.0,737.42
O0246,2023-10-17,C086,P045,2,1221.07,149.69
O0247,2023-09-07,C021,P090,3,2711.85,480.51
O0248,2022-09-06,C026,P018,4,4060.68,229.72
O0249,2024-01-26,C060,P071,3,3029.96,216.81
O0250,2023-09-26,C051,P062,9,2668.98,406.64
O0251,2022-06-01,C017,P041,2,562.12,123.68
O0252,2023-12-07,C017,P071,10,9250.34,2697.09
O0253,2024-06-05,C065,P008,2,1026.42,129.36
O0254,2022-11-28,C042,P029,6,3954.68,710.75
O0255,2023-08-05,C011,P033,4,3954.98,742.39
O0256,2022-09-14,C081,P039,10,1649.87,289.79
O0257,2022-12-12,C076,P075,3,937.26,193.19
O0258,2023-11-23,C073,P006,1,784.54,225.27
O0259,2023-06-27,C084,P027,10,7478.92,1568.69
O0260,2024-10-16,C081,P070,5,3245.01,407.33
O0261,2023-05-17,C088,P052,5,3408.58,757.23
O0262,2022-11-20,C057,P054,8,2783.03,375.84
O0263,2022-10-22,C041,P041,6,1865.35,154.25
O0264,2024-01-29,C066,P072,2,1293.99,215.6
O0265,2023-07-02,C058,P032,3,550.4,67.45
O0266,2024-02-26,C079,P054,4,1531.17,421.96
O0267,2023-11-02,C074,P041,4,1195.36,208.67
O0268,2024-11-20,C060,P064,5,4431.77,321.36
O0269,2024-03-16,C065,P059,4,3758.12,519.46
O0270,2022-04-14,C037,P064,10,9546.33,2038.76
O0271,2024-08-21,C037,P069,1,768.24,121.18
O0272,2023-06-26,C094,P047,7,6389.74,959.39
O0273,2023-02-03,C047,P071,5,4518.05,795.47
O0274,2023-07-27,C080,P088,10,4749.15,1395.16
O0275,2024-03-17,C048,P044,9,4388.51,1047.72
O0276,2023-02-12,C078,P066,7,2807.39,172.17
O0277,2022-10-08,C092,P043,8,5127.03,447.26
O0278,2024-11-21,C018,P042,10,5924.77,878.28
O0279,2023-09-05,C076,P044,9,4299.23,787.12
O0280,2023-09-06,C061,P003,6,4894.41,378.83
O0281,2024-05-03,C075,P040,1,913.13,106.27
O0282,2023-04-12,C093,P007,10,2071.87,375.13
O0283,2024-02-18,C019,P088,4,1863.78,535.0
O0284,2022-08-14,C025,P003,8,6502.18,571.27
O0285,2023-02-22,C053,P065,10,9597.68,2574.14
O0286,2022-05-08,C091,P018,9,8129.63,1067.11
O0287,2024-09-06,C068,P049,6,4782.54,788.72
O0288,2024-12-27,C044,P070,6,3919.73,1046.23
O0289,2023-06-26,C079,P062,4,1318.23,157.86
O0290,2023-09-04,C029,P039,5,853.03,189.85
O0291,2024-09-28,C041,P062,6,1833.56,520.04
O0292,2023-07-15,C037,P016,10,4992.96,723.6
O0293,2024-03-19,C045,P019,5,4522.31,1306.17
O0294,2022-06-11,C045,P057,5,2546.9,263.6
O0295,2023-07-10,C072,P090,5,3959.3,807.38
O0296,2023-05-06,C032,P007,9,1769.29,191.45
O0297,2022-07-25,C053,P043,8,4699.25,1140.47
O0298,2022-01-11,C071,P021,7,5284.22,1427.59
O0299,2024-09-01,C062,P084,4,3076.73,374.78
O0300,2023-08-08,C083,P008,2,1053.87,113.88
O0301,2022-03-18,C023,P054,3,1142.33,67.49
O0302,2024-03-24,C064,P024,5,5216.89,272.93
O0303,2022-08-08,C043,P037,8,6072.7,1128.46
O0304,2024-10-08,C018,P065,8,6760.7,1705.07
O0305,2023-11-09,C021,P059,5,5199.24,278.27
O0306,2023-11-22,C038,P073,4,214.81,56.72
O0307,2024-04-10,C055,P066,6,2207.41,479.7
O0308,2023-01-14,C018,P062,6,1969.55,101.84
O0309,2024-02-25,C031,P058,5,5446.02,683.4
O0310,2022-01-24,C034,P084,6,4559.65,298.8
O0311,2022-08-31,C060,P040,3,2636.48,463.05
O0312,2023-09-29,C089,P016,5,2347.42,246.98
O0313,2022-10-01,C062,P020,8,4852.94,977.55
O0314,2024-05-01,C090,P071,8,8309.73,2081.58
O0315,2023-03-24,C098,P032,10,2144.53,151.12
O0316,2024-07-03,C068,P047,2,2032.49,158.64
O0317,2024-11-01,C026,P074,9,6915.49,913.05
O0318,2024-12-01,C057,P015,4,3317.42,571.28
O0319,2024-11-11,C058,P008,8,3789.75,583.08
O0320,2022-04-29,C072,P060,5,624.7,93.07
O0321,2022-01-07,C096,P028,10,954.03,148.76
O0322,2022-05-11,C070,P008,2,1122.16,188.54
O0323,2023-08-11,C053,P024,3,3065.56,903.06
O0324,2024-05-10,C048,P049,8,6274.98,1736.24
O0325,2024-02-09,C011,P088,9,4287.36,1136.46
O0326,2022-08-31,C023,P069,7,5057.53,1173.17
O0327,2023-04-02,C001,P003,5,4189.92,962.73
O0328,2024-05-18,C069,P049,4,2773.99,378.76
O0329,2023-07-19,C025,P015,1,844.07,130.67
O0330,2022-02-02,C031,P027,2,1399.74,81.74
O0331,2022-04-10,C032,P006,7,5920.65,1094.96
O0332,2022-04-26,C018,P065,5,4191.2,1169.76
O0333,2023-10-16,C074,P077,6,5354.48,1440.7
O0334,2024-12-03,C029,P053,5,1599.68,302.63
O0335,2022-12-25,C081,P087,7,2128.98,131.4
O0336,2023-12-07,C083,P086,7,4828.8,626.22
O0337,2024-05-02,C053,P020,5,2818.5,672.51
O0338,2024-08-27,C031,P029,5,3241.15,279.02
O0339,2024-08-06,C008,P072,7,5138.58,972.84
O0340,2022-10-02,C050,P032,5,938.6,198.68
O0341,2024-07-10,C048,P012,9,3855.93,376.42
O0342,2023-07-04,C049,P087,10,3069.71,823.93
O0343,2023-01-21,C098,P076,9,5775.5,590.38
O0344,2023-11-13,C039,P002,4,4346.77,1262.82
O0345,2022-08-29,C096,P062,4,1255.01,283.56
O0346,2024-03-23,C031,P071,6,6253.83,907.84
O0347,2024-12-28,C084,P046,5,2602.86,463.84
O0348,2024-10-15,C060,P013,8,8301.08,1079.62
O0349,2023-02-21,C048,P041,7,1806.74,480.63
O0350,2022-10-26,C003,P034,9,1233.68,240.3
O0351,2024-05-05,C038,P020,4,2233.25,323.73
O0352,2023-05-19,C064,P071,6,5639.54,1440.33
O0353,2024-10-01,C059,P022,6,1104.15,254.04
O0354,2024-09-27,C024,P070,1,634.11,164.72
O0355,2022-06-02,C086,P007,1,204.36,53.26
O0356,2023-04-19,C009,P020,1,545.47,89.46
O0357,2022-05-04,C080,P082,10,3342.16,717.97
O0358,2022-02-02,C001,P069,9,6350.6,344.09
O0359,2023-07-17,C069,P037,1,691.76,155.28
O0360,2024-05-31,C023,P014,2,606.83,66.9
O0361,2024-12-14,C033,P046,5,2894.42,201.9
O0362,2024-04-11,C059,P073,4,252.24,26.85
O0363,2022-06-15,C084,P084,1,672.24,97.35
O0364,2024-09-01,C008,P082,1,321.25,22.7
O0365,2024-06-07,C083,P043,10,6993.56,2052.33
O0366,2024-12-17,C006,P030,4,2280.24,508.66
O0367,2024-08-31,C035,P006,2,1775.69,213.25
O0368,2022-03-09,C023,P041,1,310.1,61.01
O0369,2024-03-26,C010,P039,3,497.96,95.45
O0370,2024-03-07,C087,P070,6,3698.58,868.93
O0371,2022-06-10,C065,P045,1,555.85,60.05
O0372,2022-06-05,C044,P078,10,1937.35,289.01
O0373,2023-10-31,C004,P082,5,1631.19,265.29
O0374,2023-04-13,C046,P071,7,6820.83,1500.06
O0375,2024-02-18,C011,P080,5,803.61,183.45
O0376,2022-06-18,C035,P020,7,4217.14,879.17
O0377,2024-03-08,C041,P047,2,1722.68,492.24
O0378,2024-06-29,C047,P035,2,419.76,40.65
O0379,2024-07-08,C072,P072,9,5930.41,335.46
O0380,2023-12-26,C071,P012,10,4180.6,548.11
O0381,2024-02-28,C002,P038,7,1871.13,133.18
O0382,2023-05-13,C074,P067,3,621.8,57.44
O0383,2023-07-05,C039,P035,8,1683.91,154.59
O0384,2023-07-20,C054,P039,8,1385.24,194.32
O0385,2023-05-21,C093,P081,8,4690.87,463.87
O0386,2022-08-08,C018,P039,1,178.6,23.76
O0387,2024-02-18,C043,P057,6,2871.81,734.85
O0388,2022-10-06,C039,P042,10,6697.87,671.21
O0389,2023-10-06,C023,P051,6,2449.39,548.03
O0390,2024-10-02,C074,P032,6,1167.68,296.74
O0391,2024-03-15,C047,P015,10,7471.46,2236.33
O0392,2023-01-04,C088,P071,1,1077.37,178.2
O0393,2023-03-06,C057,P038,2,581.77,144.81
O0394,2024-04-17,C087,P064,3,2731.41,301.84
O0395,2022-11-12,C092,P055,7,4894.04,1456.83
O0396,2024-09-08,C075,P052,9,6201.18,1736.94
O0397,2024-05-06,C070,P005,6,5805.34,1469.18
O0398,2022-06-24,C014,P032,6,1117.46,227.03
O0399,2024-03-29,C097,P043,7,4116.67,307.32
O0400,2023-03-31,C066,P067,9,1827.71,354.23
O0401,2024-07-01,C048,P051,8,3593.63,708.48
O0402,2024-10-21,C020,P045,1,602.41,74.61
O0403,2022-06-25,C015,P019,6,5749.15,941.9
O0404,2023-02-28,C067,P062,6,1803.0,287.65
O0405,2024-07-15,C041,P009,5,1150.08,261.87
O0406,2022-02-16,C044,P083,2,1293.44,117.82
O0407,2023-05-15,C067,P023,9,2783.81,528.82
O0408,2024-08-04,C030,P052,3,1934.85,414.69
O0409,2024-03-21,C004,P079,4,632.2,99.5
O0410,2022-01-10,C091,P028,4,398.74,90.09
O0411,2022-05-09,C074,P014,9,2547.33,334.96
O0412,2024-07-26,C015,P034,8,1014.47,212.81
O0413,2024-03-06,C079,P051,10,3931.33,542.51
O0414,2024-07-26,C080,P023,5,1798.3,355.24
O0415,2022-10-02,C041,P016,4,1853.95,177.54
O0416,2022-10-17,C066,P050,7,1974.61,382.48
O0417,2024-05-16,C024,P063,9,8755.5,1850.17
O0418,2022-12-21,C072,P022,8,1509.9,146.12
O0419,2024-07-12,C080,P007,6,1360.78,232.9
O0420,2023-02-04,C050,P072,9,6226.47,948.19
O0421,2024-10-04,C054,P057,8,3624.55,693.56
O0422,2023-03-28,C038,P005,5,4394.34,536.85
O0423,2024-07-25,C073,P064,9,7998.63,1545.16
O0424,2023-07-03,C100,P070,6,3818.38,913.34
O0425,2024-06-22,C070,P028,7,672.11,173.08
O0426,2023-05-22,C039,P005,8,7087.45,1882.07
O0427,2022-06-28,C057,P016,4,1817.11,425.94
O0428,2023-12-20,C091,P079,7,1042.96,88.45
O0429,2023-02-28,C027,P008,10,4961.03,596.67
O0430,2022-12-11,C042,P038,5,1387.09,399.62
O0431,2024-11-19,C087,P013,3,3231.91,796.42
O0432,2022-05-02,C036,P084,3,2283.62,189.93
O0433,2022-10-27,C092,P042,4,2587.76,566.87
O0434,2024-09-29,C019,P074,5,4236.86,609.23
O0435,2022-06-04,C082,P012,7,2879.1,344.21
O0436,2024-01-26,C059,P063,6,5711.71,1526.32
O0437,2022-07-10,C094,P059,6,6396.31,1592.17
O0438,2024-03-25,C028,P055,4,3053.85,399.19
O0439,2023-08-04,C044,P071,10,9148.85,2407.11
O0440,2023-12-05,C088,P007,1,191.34,47.06
O0441,2024-07-30,C003,P016,3,1429.79,71.73
O0442,2024-05-26,C026,P089,3,2938.88,368.73
O0443,2023-07-16,C012,P084,6,4171.2,596.32
O0444,2022-12-05,C007,P051,5,2226.27,531.65
O0445,2024-05-29,C084,P012,2,738.21,124.91
O0446,2022-09-29,C076,P029,9,5640.72,295.13
O0447,2023-12-05,C016,P055,3,2282.58,244.78
O0448,2022-07-02,C094,P014,2,581.34,157.11
O0449,2022-10-08,C049,P018,3,2629.9,501.84
O0450,2022-12-03,C057,P045,4,2479.9,217.84
O0451,2024-04-23,C079,P088,8,4408.98,316.0
O0452,2022-07-25,C018,P016,10,5044.45,695.55
O0453,2024-05-29,C041,P018,4,3666.61,260.56
O0454,2023-08-07,C100,P089,1,973.39,208.89
O0455,2023-09-10,C027,P067,10,2002.41,474.49
O0456,2023-08-29,C083,P007,4,831.15,64.98
O0457,2024-10-20,C082,P077,2,1894.62,557.82
O0458,2024-01-10,C041,P017,7,3391.27,651.45
O0459,2024-01-19,C070,P088,3,1623.37,468.53
O0460,2022-05-30,C003,P076,2,1228.15,127.65
O0461,2022-05-04,C051,P065,5,4540.37,795.76
O0462,2024-04-30,C055,P090,7,5477.47,1008.63
O0463,2022-11-09,C036,P011,5,484.0,135.63
O0464,2022-11-15,C069,P042,7,4377.93,1054.23
O0465,2022-05-16,C040,P090,7,6251.47,1635.49
O0466,2022-04-29,C032,P012,7,2649.71,538.09
O0467,2022-04-23,C040,P086,3,1808.6,410.51
O0468,2022-01-24,C021,P064,6,5345.4,1313.61
O0469,2023-06-15,C022,P048,3,768.72,206.3
O0470,2022-08-30,C099,P004,6,6180.98,729.33
O0471,2022-05-11,C034,P074,2,1651.23,293.42
O0472,2022-04-24,C064,P073,3,167.73,19.08
O0473,2022-07-30,C074,P087,2,568.88,100.81
O0474,2022-04-01,C002,P032,1,198.43,28.92
O0475,2022-11-04,C023,P005,9,8877.89,2028.64
O0476,2024-05-08,C029,P042,4,2417.97,556.31
O0477,2023-07-10,C010,P074,6,4580.14,999.99
O0478,2022-04-18,C023,P029,9,5968.96,1722.16
O0479,2022-05-22,C060,P037,5,3337.84,628.42
O0480,2022-01-17,C048,P026,5,2861.51,360.49
O0481,2023-05-12,C060,P048,10,2670.81,799.77
O0482,2023-02-05,C094,P070,4,2347.94,664.7
O0483,2022-02-18,C030,P070,6,3889.49,868.78
O0484,2022-01-20,C043,P001,7,734.33,170.22
O0485,2022-08-01,C027,P068,4,3314.22,962.11
O0486,2022-10-19,C092,P036,2,1118.31,120.63
O0487,2024-11-30,C053,P090,6,5080.24,1203.89
O0488,2022-07-15,C065,P018,7,6145.05,1179.57
O0489,2024-06-09,C085,P017,4,1732.13,455.08
O0490,2024-03-15,C090,P042,6,3653.89,396.09
O0491,2023-02-20,C018,P075,2,622.73,56.73
O0492,2024-08-12,C041,P053,2,674.81,196.48
O0493,2023-03-02,C058,P040,8,6829.36,546.2
O0494,2022-11-19,C088,P039,10,1488.23,385.42
O0495,2023-11-03,C019,P012,4,1793.72,267.37
O0496,2022-04-11,C087,P039,5,871.91,81.49
O0497,2024-04-08,C058,P072,9,5739.27,949.91
